Quantized Weights of feature.0: Parameter containing:
tensor([[[[-0., 0., 0.],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.1940],
          [-0.0582,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.2038],
          [ 0.0000, -0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1738,  0.0000],
          [-0.0000, -0.0000, -0.1202]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0813],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.23: Parameter containing:
tensor([[[[ 0.0526,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0706,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0383,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0188]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.1094,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0875,  0.0000, -0.0888]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1360, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        ...,


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.2239, -0.1777, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.27: Parameter containing:
tensor([[[[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0651,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0792]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        ...,


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.30: Parameter containing:
tensor([[[[0., 0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [-0., 0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., -0.],
          [0., 0., -0.]],

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., 0.]]],


        [[[-0., -0., 0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., 0.]],

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [-0., 0., 0.]],

         ...,

         [[-0., 0., -0.],
          [-0., -0., -0.],
          [-0., 0., 0.]],

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [-0., 0., 0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[0., -0., -0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [-0., 0., 0.],
          [-0., 0., 0.]],

         ...,

         [[-0., 0., -0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., -0.]],

         [[-0., -0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]]],


        ...,


        [[[0., 0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., -0.]],

         ...,

         [[0., -0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [-0., 0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., -0.],
          [0., 0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., -0.],
          [0., 0., -0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., -0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[-0., 0., -0.],
          [-0., -0., 0.],
          [0., -0., 0.]],

         [[0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., 0.]]],


        [[[-0., -0., 0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [0., -0., 0.]],

         ...,

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., -0.]],

         [[-0., -0., -0.],
          [0., 0., -0.],
          [-0., -0., 0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.33: Parameter containing:
tensor([[[[-0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         ...,

         [[-0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., 0.],
          [-0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         [[-0., -0., -0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         ...,

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., -0., 0.],
          [0., 0., -0.]]],


        ...,


        [[[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [0., -0., 0.]],

         [[0., 0., -0.],
          [0., -0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]]],


        [[[0., 0., -0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[-0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         ...,

         [[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [0., -0., -0.],
          [-0., 0., 0.]]],


        [[[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., -0., 0.],
          [0., 0., -0.]],

         ...,

         [[0., -0., 0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [-0., 0., 0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.36: Parameter containing:
tensor([[[[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0337, -0.0684]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.40: Parameter containing:
tensor([[[[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [0., -0., -0.]],

         [[-0., -0., 0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., 0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         ...,

         [[-0., 0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[-0., 0., 0.],
          [-0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]]],


        [[[-0., -0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., 0., -0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[-0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [0., -0., -0.]],

         [[-0., -0., 0.],
          [-0., 0., -0.],
          [-0., -0., 0.]]],


        ...,


        [[[-0., 0., -0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., 0., -0.]],

         [[-0., -0., -0.],
          [-0., 0., -0.],
          [-0., 0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., -0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., 0., -0.],
          [0., 0., -0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., -0., -0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [-0., 0., 0.],
